"0","library(agricolae)"
"0","bartlett.test(Resultado~Tratamiento, data=DCA)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Resultado by Tratamiento"
"1",""
"1","
"
"1","Bartlett's K-squared = 2.2722, df = 3, p-value = 0.5179"
"1","
"
"1","
"
"0","Grupos <- LSD.test(y = Anova, trt = ""Tratamiento"", group = T, console = T)"
"1","
Study:"
"1"," "
"1","Anova ~ ""Tratamiento"""
"1","

LSD t Test for"
"1"," "
"1","Resultado"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","0.0005953124"
"1"," "
"1","

"
"1","Tratamiento,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
